id, label
8a5e6e01a,7
df76ddfcc,67
4fb19aefd,82
2669b2dde,75
4ba73aa49,4
3da1159fc,73
7f5d5cb8f,49
a5d301249,74
729ac5e06,4
57a59f1ae,68
c3222a379,59
a12ca9636,90
b7ad7d574,103
059ee98dd,73
8b0aa3f7a,45
11bc7f078,48
85312fab3,67
567e64f51,16
3ad3208cd,95
3294a097e,46
08c71ca8f,10
155fda1aa,4
498c0b419,73
2e78d7d23,24
439c8664a,80
34f820893,73
c425cd871,59
46d095eda,103
e696c6605,13
e43b134a9,59
d5b91872e,68
d23336d37,79
5a11b89db,73
26d9a1072,48
78b988645,43
5b9abdbc8,75
9d8d9607d,102
abf65b6e6,90
85f3749ca,4
c964a7aa9,49
2f1f2d1d0,102
270665eaa,67
9c1ca344c,80
dd88fcaa1,53
9a863b9ee,103
ffed2a555,65
fdc6bab48,48
ce6096353,65
07565a412,1
1bf635fcd,103
23a39f766,73
7db868b36,49
dc405fd04,102
5245d1288,70
95e3375ca,4
6a1f788d6,14
58ffca855,73
0ed9ee6bb,67
1f411d101,103
f1c7db9eb,75
6f3f4d188,67
f38eac7db,67
08d076fb7,75
92da88798,102
8fd2c007f,14
7afcf9660,4
44d707daf,14
64f0cfc26,47
8de4ec677,102
887fb3ff6,103
ec07ab0f1,73
28462ed13,14
8b0062584,43
cda807af3,13
03536aa93,53
1ac65f43b,47
817ab4ca5,83
9a1d5df73,103
bb5a3fd92,7
f00ba69b7,13
aa016ddfe,4
dd33d59f9,13
111581957,9
e69b66458,102
fdf7c8fe5,49
34d736b06,4
8e6d1a140,73
924218498,53
ad62f8d41,53
b8fd3b2f7,75
e16606faf,59
87a37b4cd,47
58879de83,69
679f13cfe,53
4bf1812c6,67
7b89cf590,103
7da20ceb0,62
ada310267,13
ea16b16c6,61
beb9f80e6,75
8664c38e5,21
c80ef2e31,80
3239f2f66,67
2d54b796a,102
366fd6686,67
8a8fae985,72
57af706df,45
93b754b97,67
f1495d941,67
8ed239a08,53
f468cfed1,67
bd4f8c863,49
a12ed8ec5,71
98bb92c1e,14
052e7f031,67
087d3bbf0,13
081ee9650,29
9d375712a,55
97b3e2eb1,16
894696267,67
038c1315b,67
1f750d4e6,53
1a5e9517f,90
ba49d2dda,79
d1292ab63,102
eba77622f,30
6a1a8e17d,68
8776e1949,49
fda794abb,67
6366d7061,42
4f87dd5ae,67
5d1259367,93
1d51372a8,73
a63f52d9e,48
6318d6cfc,103
8e92c9811,81
f2419f856,4
e2e96c56a,87
55c59324a,4
d14a0c9d2,4
314dd31b2,75
c85a1d564,49
2af4172c7,4
b9ff3b500,88
0f40f447a,7
6f88cabe1,80
6b3b8d49b,57
6aa485643,103
ed0b0e088,102
e3c6e720d,14
40b3c6e51,67
6d7138997,68
4630fb885,103
1b4a28bcb,49
0aaa84d90,0
ebb1d9137,102
6f0d8372e,50
d9924befc,59
b07bb0c22,67
4ffc57a98,102
d829aea86,49
fd704758e,50
24ca41300,67
aeefaa66b,97
547815be0,45
fb5b6c2e7,75
f69023f40,103
855c94fc9,73
9199afd98,12
9a1e64ece,102
9ebc88cdc,47
e2c4e9c91,67
2bf04d18b,71
961163819,103
a430b437c,67
6a8422b82,103
dd4cb3fbf,67
9419289bd,67
b57f26c3b,73
ac73af09f,1
334df9a32,13
99caeeea3,68
ae8e8b50a,49
934072bf5,53
aa6a6c73d,67
945155e8b,49
ac32140ca,73
10bd19c33,69
7eb988267,73
c1390c263,53
9cffa1c67,88
b8ff15213,103
e758b0185,13
8f8ba278f,102
bb88f386b,53
08bee6dbf,93
3665f35e2,48
75a50917b,48
9de01514f,47
24ee77db7,48
8693ef6b1,5
2ea467d26,73
4ea0a3352,4
9a33c631b,4
de8fd4020,93
630d3e7b9,4
9e46889f9,102
d5400cc1e,103
02378eeef,50
b106e1623,90
50a98363f,79
afa2ae498,9
cb59a4824,67
55dff9997,75
5567bcd26,49
bd3bf8f16,72
470847079,76
4165e5bec,5
9677be74b,67
ce824d546,76
537f040bd,4
70f9d13b9,103
33b3a9955,4
1d8ca740a,17
7f3e45975,49
4a349dc90,47
90956475c,50
91a2ba8ab,73
f2ef2873a,73
0354bcfbb,67
2c0fac807,67
c1f89f237,49
640bd467f,103
597beba89,73
ec357f612,4
68039396c,75
31ad8f4ab,102
35c0567f1,0
7afc693b8,98
d92df455f,102
5628f5deb,48
209b4da16,4
19d5edc51,4
5f4162c42,0
8f2f9d451,45
6449727d1,50
1f631a7a8,79
fe3642b3d,48
fa19200be,13
b7ad587a2,75
c1435ebc0,4
280b71230,49
af7eab8ce,50
85e1dd858,73
9a2fe7b99,67
e8226fb9c,4
07f10b39f,70
54a1667e9,21
b95364dd0,13
adacbebc1,79
8571d6622,45
25079853b,48
534764190,67
8fc79c991,49
a8ae0ccc3,4
157be3bb4,4
f4c3dcb09,103
7edbf1ca8,73
0721c0bc0,53
51e3f656c,48
69040ec2c,48
0dda08338,67
cc4399647,103
ee9242d3c,77
18ad828b7,69
3aa210981,73
75906e681,64
cc99ce5cc,103
bc707c021,86
9a9255c3d,14
e9483b3b2,73
625ea352f,79
03edb6308,71
ca19d9909,80
872eafd2e,75
6daf9a7d6,102
ee578c08e,103
dd33bfef9,72
bad8d3e9f,53
10acd2f2c,73
b8fbf9eca,52
1c88f1550,67
db04d5ac6,103
dba16733f,102
94269c190,73
78d30851d,72
a9cb1cf8a,49
b7a815e07,74
c63427eb2,49
69e5888fb,73
730d2b0f4,67
ce6b9b704,4
012e26395,73
9617ba69c,73
9fc9b533d,67
e70be746d,67
2c6c478d1,67
1f8e21c54,49
6575f6563,73
27d271279,4
04758b7d2,73
9090142e8,72
2476c4270,49
367f31c9f,73
9e006b3d6,75
c010973b8,14
bea291a1b,67
0556575d8,91
b09f6318c,91
5e6e5030a,67
e2fdce920,4
1a25cc01e,49
0aebb315e,74
d7c938976,73
0aeacb28f,4
10c508f77,73
1e8175d27,48
46017b3ea,4
88d492231,0
9e7a1bca6,70
f18412796,0
8bcc6b0a2,73
5d3d71c05,14
0c076890a,103
6c8eb5daa,49
143b75258,91
6d260c2c4,73
60e8a1d83,74
56317c242,73
d14901985,4
f99cc22d6,0
3b58e0b0b,14
7c23c9246,70
e42b8cc4b,59
807ae65c5,47
a20b98b33,49
5e2f03974,82
6ef97d18a,76
42f3a0c03,13
f553000bb,49
5f3773437,59
5eb03fbd3,67
019df649f,4
cffa0410e,53
ba635bb61,9
aab7f897d,75
0875c4f20,73
78c58095d,4
8e681fe39,102
7abf68943,67
2382c277f,75
39df767ca,68
645e6c963,64
57ff5b255,0
7fcbcdc02,5
8d1bc9b54,18
d228d4fca,102
03f8a7638,49
61d0998a4,48
cdfa5a4b8,75
d314c03fd,4
bdf131dae,59
a13259e0d,46
b5a739d1d,67
afc49f312,0
abe2e74a6,49
f9acd27a7,4
749b744a4,4
b0bde1b03,45
0313b9d4d,81
4746340a1,75
3f5c2bb22,16
5b3de280c,82
52378ff5a,74
5cc793cd8,74
260517e44,4
af51f29c8,65
ef21b581b,70
e6223db31,7
2cba09f03,70
0a71ab4c3,50
59c2eeeb0,53
cd6748273,73
c3a60c66b,72
95a484b75,67
c9a7eae13,74
e72c5d3a9,73
6601f2903,68
88e754f35,64
fa434878b,67
9be084d41,49
69a3de639,76
2fa4ca1db,47
f9b4d0e4a,12
dd613b9f2,76
82c3b7f7b,10
0094a72e4,4
e2567b48c,50
83f7c30e9,67
0abb8d338,56
1c63f50d1,49
74bcea93f,13
077e33f0c,73
6cc34f6c3,46
8e390cb4a,48
5998b063c,10
d1196d6ef,49
627e5cd5a,79
2e8a14696,53
17118cb89,49
001e13533,80
cdb8be610,4
fcb500296,102
33aacd395,13
233db9b4b,10
a2d5f3e8b,72
2c6e87c72,94
f7da480ea,53
ec6b3bff4,45
18414db75,14
a5a71637f,50
25f594d35,48
978d9e4ce,18
8ba970109,98
b3c636639,103
adadd8f7c,72
fc836e711,13
ea0d2354f,49
6bfc6b8f6,73
1d145016f,0
2957381ac,103
8e66ce122,62
0cd2a25e5,76
c0e0640c6,51
201a74da3,67
f5d022470,55
c5d9914cb,49
3f3280fd7,67
b631d859f,93
07803a6a2,62
61ef56738,71
a05706206,7
c29915daf,4
4fc561f03,53
e0fe7e2d0,40
34302ff94,4
67a3ff9db,82
707760045,93
44fc90316,14
536be8fe7,42
70498b302,102
355abfa16,49
b70f99706,36
e60c3bf54,103
9a3f6c785,74
5cc548c43,67
e7661164a,4
a16eb5fa0,103
af8f1a4cb,80
dfbb8c112,73
ec33a58aa,47
1f65738b8,80
3d199ab7c,0
a0add49a2,13
22be03235,47
7315d2e99,75
edbb2c2f5,48
e2372e47a,73
9f0f27251,102
aad6bc2bb,78
2a8131dc4,18
f2db90ee7,103
85bde49f1,58
afe70f1d8,87
9b353319d,49
b9ba7799e,13
d12204c77,20
404661213,46
9009c7887,80
651a0b6cf,103
097dde704,63
8d4368f5c,0
656a556b0,80
7163520df,67
9040a1e5f,4
72d528c13,103
a9c9495ff,48
3920794fb,18
7777e7e44,103
317d04297,22
0308348b8,14
025c07b54,51
a45f859f5,73
e469820b2,73
8a9b13bef,13
4dc902039,103
5fc2cecce,87
8918114fb,10
55e0035e3,50
813ba4348,13
a9cfe91af,79
9e4e812df,46
441f60624,93
909e04f8d,4
d8749b8dc,80
d81fb8241,102
99d0b77f9,93
04d9215b3,4
6da191d02,53
56a02070d,50
c8c7e71fb,73
7c9f01509,4
fb094c9bc,50
625a9dbf0,73
734fc53fb,53
e1499d78e,14
6b8989275,103
0d4b7df42,71
805f78d97,82
95b5120db,103
abf89f144,73
630773b7f,69
b605cac2f,88
311799a0e,48
a1eee5a29,72
eef64c945,93
eb92d9778,48
785e7d196,49
c54d38d9e,94
f8b20dc7f,48
84b6560ee,25
ecf751fe5,75
7263dccaf,13
057d2b6d4,48
cdbac498f,103
4575d8130,103
88a7e7bcc,103
caa9982e3,69
392d4f5ab,73
4f6762363,0
c08671252,73
eab53f47e,69
ccefc605e,30
a91e7f455,59
9290d73a1,103
9174ed35c,88
b91c00f4b,102
c96b560a3,64
147c34f21,75
64144b5a7,79
51f607616,67
e36cefcc1,46
c548ffbe8,4
6ad636b14,7
c90849e35,75
78ccf47e4,49
bd6ee4ac7,47
9efbbd641,103
9aa3662af,13
8556f75dd,101
ab06cb3c9,1
9d7baffae,4
b6eb04bf0,93
d85f2a17a,4
4fa678f28,83
97a476deb,48
5db83d658,91
0fccb02fa,74
0aa405eec,67
330ca12c5,102
74ee51f2f,67
088b35ed1,67
dba8e8e9b,82
465acfa7f,13
74aaa5e78,5
bd35bb1c3,91
ea41e95b3,93
61486eb05,60
a5566ef23,53
2a459a0aa,94
322b5e989,49
498de5a90,47
cea4d818e,73
464b2b309,53
ecaaa5ac1,49
e1d48d997,49
a2e48b4b8,47
5c54f01e3,80
ef8f495c8,13
329581d4d,80
c6e5bc142,67
dd0839e53,48
f55caa50e,12
3dff55658,75
284bb203a,73
cf9cf9368,73
94bd779c3,53
0ab78aa76,48
6802325de,4
3fbe83f91,53
54dc06c7d,30
b87e16bc0,103
bc08f60aa,49
8904c358d,48
7405dd1d5,53
805d8722f,80
0251a7082,4
6e60eef45,67
6d61341a8,67
bcd277266,103
61547bf69,103
0313e231a,103
b17ebaed0,73
d8437a7f7,43
6a69a6ae1,73
50ff8f2d0,48
cd6fb957b,80
29f49cd83,103
b382faa85,42
5e76ba18f,69
d637980a2,45
8876c6402,13
310f07ff4,49
3aa882bbe,103
1513105d2,103
981396649,49
ae78a484f,0
db86084d1,64
0dc26fe1b,64
b84a40e10,73
0b75f1f48,14
3d9c51d3d,53
a0e82c1b1,75
0cc1eccf5,47
1a0d4b775,4
5255b9b6c,26
b64db46f3,67
85c2ca274,51
71d454f1c,103
da9de3c05,77
b299b2022,67
3cf28a050,79
8c7a3ac06,13
9067fb1fe,35
1b0a08a16,73
f04b99dcf,49
57f7948f4,63
7748f8039,103
bc9873f0c,56
f7019798c,75
2ec1937d2,103
288feaf8f,7
d4c0f8a5a,67
2c9e28482,79
226a4258e,50
a2ca3206f,48
3e1727f79,102
4b9e61e38,28
5ed355568,82
36c544e98,4
cf3bba4c2,101
b738a5ab0,90
5083ce580,4
7d2140905,4
73633e6bf,49
923e37397,67
2013e7b99,10
687997bb5,73
ffe68f250,73
7547be627,49
700cfcbd2,69
875510d5c,67
903d6d1ee,73
931b0b249,94
f7fe0d522,67
786172ac6,49
ffb840ebc,103
d78b3b629,102
13452bf5e,7
3569ab6df,41
cdf877752,53
0aa1d9c98,73
17c8dae41,72
58f68539c,73
0f9da9757,67
d35565c6c,4
d970c4ffc,24
f16b615a7,62
8ec1ab770,103
bfe43d44a,12
d4f431dda,78
c41a4be65,75
519f5b078,75
d2dc32c18,73
a0ea70e97,13
3b79d913d,5
a15f2da3a,75
6fc119103,103
f62c0973f,67
2bc4dc850,72
fa7866999,48
854453303,48
9a9c151f2,4
c779948c7,93
096e3e1fd,87
e283e73fc,67
9372a8558,80
8182d588d,7
2e9790332,18
7725cb554,43
7e8d0ab34,48
97ddeaac9,93
52dc12639,4
a41d29902,103
6c1a05ed1,73
8b23979a5,63
918ea59ba,73
ec9d1154a,74
8a81cba04,48
a51dbb7c5,4
754250691,103
f0727012b,68
070a1abea,49
27f69132b,102
3ae3126c9,67
0d48d68af,73
4cc87897b,73
0476b626a,73
3076e7608,7
f0a786428,0
48d8779bd,94
dfff0c929,76
[national-id],43
7b53e5791,67
e68152d61,4
65b44f1fd,67
8a5353b56,67
0e538051c,4
ccf5f3de8,102
d02a2fd8f,0
5cdbf8228,14
47ac366b7,73
f9c4254e7,13
77ad23821,94
05071bc4f,93
ce5af8fc3,82
c93150ab0,50
760d22629,79
4191e9966,75
856717f8b,4
9f69713aa,5
5b1353d71,81
b632c0a2e,73
3303a56a6,45
19a795eab,73
96b2a73ec,29
9ddb372cd,74
aaab6a867,75
6bc2469f2,73
49f2b41a5,67
576f07382,86
121fbeff6,75
7a011cb30,103
ce6b42efc,53
adc3d214d,48
bca8bf0d5,13
087a71f75,75
61f237fa5,52
e0a96117b,67
dd9cf65da,0
656851f72,4
b71543e42,48
a67769dd9,103
064d949d6,50
25691eb59,74
fa05f57cd,75
c2d0ff1e1,4
cd20c00da,64
1101a003d,29
b5fd782ee,28
98cd24c97,4
13d3c108e,80
c6c801e09,67
60a40c037,49
56a33cbaa,53
bf195e5c1,48
9b8345ded,103
6bc102ec4,69
6760a8b60,59
6c5cbbdf4,49
aa85a14bc,103
53a05f5ad,49
8925b37f8,50
34cc8d691,30
ff2e1b825,103
498d46ee2,80
de8795ddd,62
9d96a6d82,53
aa9279a0d,103
62d2aaf89,72
1b2d48186,70
a086b2043,12
9d388b6f4,4
b2d9ede68,79
b909b96d7,43
e93da9242,12
22b20a20f,7
666f4d363,48
fb7d17d79,14
42cc20908,67
3ceb3dfc0,88
033c8773d,72
ee2ee5186,73
75c1b1a9f,73
72b388c16,48
74b98cfd0,68
1f42a9439,74
46241640f,67
99b639774,77
353d4bd0e,76
9ea847197,79
8b7a73f76,103
662f45b2d,4
61f07f2d3,48
3dba87b2f,53
51ccfb7c4,82
4347196c6,83
86afbe278,49
af8b9e043,86
c77e635e6,13
8b31b6453,102
7d5d89bf4,56
76809aa23,11
1134b4a4b,102
06c56276e,82
8ad63bcf2,71
e57ba8f31,8
6504eee67,4
57cdc3f59,73
a4a05f743,73
7e25fdd6e,29
0befbdd9e,75
23c567b03,93
f67596886,69
ee2fd195b,103
e21d2982a,102
a599e44b9,67
2984c04e1,67
4b57c7aaa,73
58e9042e0,30
67b85d53e,45
d0661be31,81
bcebc0b3a,49
b05b5e5ed,22
42090e3bb,73
e267693a6,102
15c1eb33a,45
14519334a,79
184b78ad0,67
9015e43c5,103
95f734b2e,53
ab1d26187,21
ecd73311b,0
1c64ecac8,49
18fba1554,46
7484473e0,87
99e7f0526,67
0119427db,17
8515fa3ea,53
5287898d3,75
ae9a70845,73
048fe3ca8,75
040684077,64
3d17ca258,91
36a930b87,80
200cac2fd,49
514b8d03b,80
cffa6d1a4,103
546ea2a87,67
f6c766f77,57
e9fc9a217,47
f1f288bd8,75
eaeacfabd,50
c515db368,48
80d468ca4,103
4ec8b55c7,64
bfd8234f6,102
5e0e038e0,73
abea787cb,75
b811b25c9,103
1f673a775,49
73acd2065,18
64e5e148e,67
4a6513e63,49
73749e7e2,53
a334e573b,101
8d9213283,72
d146e8595,67
42a9682a8,24
794b67c42,67
7300f20e6,40
bb15fd515,4
23052c6f1,72
ca2f4b9ce,4
11f448738,63
3a44b1b54,74
cc3b595bc,70
d59fc6634,91
8dbc94744,64
cf68a6af8,73
ca3dd51e6,48
b9f422445,13
1867b3487,49
ce1019f58,53
ba23c645d,79
096df77da,49
39236fa60,75
f90f6d589,103
57d3813ab,67
c080ec831,45
f441c7185,28
caa580f63,73
2f36a9903,49
167bb4270,28
6a3ce1e4f,49
cc0e98f9c,91
4fe7886e1,50
6ebd051c0,70
dbed4d8d3,49
e9cf75605,75
6e93d8d18,48
e0f2a0864,71
7e6854001,103
431dab6d7,102
2c8b6d457,21
14b62edb7,103
fe80ea2ff,29
d83d3fbab,90
116dfb5a5,55
a6732ac2e,49
25b1a1971,50
30df475fe,103
1037cd266,53
dcb79c93a,73
5fa624040,67
ccbe77cf0,73
a8428cf05,73
37aab2807,4
085ed175a,72
1691d45e6,75
ddfb8f27b,13
4ce386ab0,14
114d128ca,48
ff37e4d13,103
491a37339,16
3232d6f56,4
981687c64,81
fcac5a7e5,87
be9d52ef0,42
455ebacb0,73
6dfa10ee9,36
026d4082b,73
3c98993ff,102
ac28e9c47,76
46f84af18,98
f229ebf45,80
80ec46d31,49
afbdbbf2b,48
71273ba15,75
3df11cf29,49
78a777eeb,35
117551743,102
dbc79f0f4,4
4fdd76274,4
611876e26,73
c19d02d04,67
dd331079f,73
53d90c2cf,77
40fe28512,95
a3c091760,57
8d2997526,7
9c158e3c6,103
88f8cca3a,53
a20b7d9fa,82
0be01212b,95
a2fcedaf7,49
15bbc7306,103
31a7d4530,48
0240a9430,0
20be2b5b5,55
6ecd0b17f,47
9c8dc2ba1,13
352a2c45f,79
db63379e2,87
d8d27a914,4
103a5633a,102
6eefb96f0,40
62e32ec91,0
26cf9ecfe,73
440128919,4
1557e4b6e,102
64c056f47,53
fc7362a16,67
e8978b192,0
5681077fa,49
b5253f91a,47
e95556293,82
35975d1ab,29
7600dbd87,73
ed8c3c3f8,49
06631da4c,75
532160a43,60
fb7984b64,67
ef40d788a,4
1461713ad,13
7f5e3f4d8,74
43ac410fd,79
3776f98a8,75
fd53118ce,77
e6b713626,4
603490d95,67
7dc69b4eb,30
738116e15,102
35c39adf1,40
30b7ec090,98
b260d939d,53
e394b0931,76
8b01cbd62,4
5184d47b8,73
3debf4070,14
69ca9a78b,13
8d6e9cd06,93
d00342c5d,49
b7c137651,64
24526b077,48
2d3c0a80b,103
31a00d007,73
8e90cbc5e,4
058cebd78,49
6c925a18a,50
a0f7fea74,64
0b25964e1,4
5c88d781e,13
bd401fd21,103
21ea59543,73
c4d436848,75
8e07cbf1b,78
49b354ce4,13
de23c5486,75
a2b22b6cf,48
40233a112,73
256e89fc6,82
dfb75caba,102
e7d7fec7d,59
f77e765b4,14
d9cb87ad0,64
f6fe43282,67
07ccfbc89,53
7adb142c5,49
92d8c290d,67
3d814b28f,49
18c42b6b8,4
3b0daf5b9,28
82f95de55,4
d1b3aaf63,103
376134aea,49
acc5f6c4f,75
556f2c5c6,47
ae05e03cd,79
a0c7302d1,87
8d60b7464,49
1327f9bd0,53
2a99b0118,67
67b0d01ea,46
1fb1edaca,103
c2a609ae7,103
25e91d523,78
f10545931,50
0b982469b,49
5f91412c9,1
6485978a5,70
1eba038ad,79
a31b18ea9,48
ac1c8b1a1,9
dabb82074,49
9989acdc6,102
e1da2a9a7,12
fc2199013,7
7894b3f5a,47
891e42a88,52
c46f7eba8,18
ecadeb0a2,75
eaf6fbc84,103
a7caedcb0,73
413305146,75
fc6fa6753,62
4e19a3a2f,65
6a8de3c09,90
6463c47d1,53
a8ec16428,102
acaf761d0,73
cb82723d1,103
9cd8464ef,73
b46f208b1,83
0edbc1625,0
92673a9aa,4
0623719c0,4
09c8ebae3,22
a36120551,48
8fb591dd9,53
fd33eec2e,86
801b2e0b5,102
3625c81e9,75
4c25aa614,75
306cd2f2b,57
2ecf2e9de,67
4a99afdbb,16
8128b8af9,48
8a1f6d193,0
dde8d3397,49
b688ee356,76
301315f25,47
68a81ce4f,18
2c2ffb258,79
5826bc1ee,103
1e3e2da00,18
d4bd9703f,69
6d16c986c,67
f73820e9d,75
8a8eefe09,0
79c5126ce,4
7b46c52c3,73
4156a2861,48
71149a63d,14
841a4bd7b,72
75b41a741,79
48c00c048,70
7bae0ab5e,76
40da3a46b,75
64a00a8a1,67
19466d61e,53
ce6303fec,52
43e458e40,67
92cf1594a,75
3d44a717d,57
a0301d0e5,103
cf1fb187a,67
0feb4e2ef,10
6229791d1,103
9bef7aa96,95
7d5126c94,103
c0ecf5eb5,75
ddb15721b,48
aa560af38,0
66f455e67,72
564564fa1,49
54a9c9512,13
d495d29df,67
6025abd59,95
357b3b1d3,58
2545ad929,42
5ed174c75,4
af181a2a3,10
29d5a8bd5,75
efcc34447,48
9ed2586ca,4
2e1a7e4a8,71
1c946e0a0,24
6821046ee,103
405bb5363,103
a2b4482dc,45
da4c0be52,90
02434c828,102
564a0856d,79
7eb08a18d,73
5d238f402,103
9d3360932,49
a64d32c6a,73
763b49b1c,71
8fdb0b741,50
e291c8794,73
515ccfe7d,13
464b3976a,52
8960bdc5f,82
1711fd57d,4
4f2196c72,79
c76daa7f8,7
2395c9740,49
ae6ab4563,14
a10a0b280,46
738989c7d,67
78c02c2f5,49
d92a98c89,53
57b90f0d7,76
e0a576d7f,10
4ca32d7d8,86
77a6613b2,72
e8d0e382a,90
435326c89,103
6cf4b47c1,76
8afd1d330,79
3d95467fe,88
7d04df1ca,103
3c5f0c3b4,13
6395b130e,13
5c9aadf3b,73
35b66a46d,76
59b2a320d,93
6c3ecb861,14
30f515f27,0
f86503c22,67
1b0684dc7,4
b8f76869d,75
b145790f2,67
9244f8d54,79
2655440a4,4
1ee86a298,48
bdbec7ef5,80
3be948614,7
5dcad39ff,102
