id, label
34c4cf37e,35
04a069392,75
b0ddbab02,46
8d6118759,48
d8f8bccc5,53
e9a2109c0,53
97808297d,24
62e5874bf,14
a3500e94e,49
be75bee29,47
f6e02f90d,13
d56f1eaf5,67
abddbf3d0,47
dc39aab6e,55
974d0a175,60
02d70ed11,7
4cacbf1fc,75
7593bf7d9,0
337ffc67f,82
755794886,49
411394fae,67
f9096c83a,103
d1a2458d7,67
f1641e325,47
5d796ff7a,67
0713eb9a5,53
f10187efa,56
715656abf,103
e64905c2f,103
09adc5faa,67
dfceb73a0,4
17d0be640,75
ebc612beb,73
21191d2da,73
66df2d548,4
a46582e86,67
dafe76eea,79
0d558f91e,67
74837e719,90
97cf2d9a6,103
269d88554,103
1314201bc,53
99e810fa8,73
b9811a813,96
4e4c57892,4
0dce2cb5c,16
2dc55fb57,4
8b7fbfa1a,0
b882b8bd8,75
bee47a94b,67
8b86c4635,48
4c039d563,103
b108950de,103
787578be9,82
974a99cd3,53
[national-id],63
ce97c8026,4
a29695033,48
a62dba9de,103
760a844a4,75
97947bb82,53
6bcdb2495,75
2c2f59092,70
50749d154,9
38477b2a2,53
719a12da9,49
07d138d01,77
1f00c0495,67
616bbeb90,4
8fa62ef13,4
26ee00728,87
856a55f6b,103
c72964068,4
6d711f23b,49
4cc12b820,9
6c360b751,49
69dd8b98f,49
4d178a6b4,73
e5eca71e3,0
f337de2b3,73
4b49bfc87,82
6d0419afe,26
e6e68b7da,49
cd503942f,55
38b394064,7
7dea65fa8,50
b3faa4ebc,75
5ff5a39ea,95
bfe670846,95
47c4e4fce,49
141ee85b9,10
1a6b89e31,48
6df282095,4
fac66356f,73
6b3c00c84,29
2103e7549,90
eb66fce7b,102
1c5dacd9f,69
4f7f265b5,79
b3deff050,73
baa258007,75
903a3ee76,45
26f0c457a,53
1c08a7736,72
f38c7346b,75
b74047d71,0
147d79f8a,13
5285b9c84,0
adbd3dcf6,24
88728f169,7
3b6693e00,53
1a33ad4d8,56
73654808f,43
94a7c5ed2,24
60c0ff1b2,22
b765dfa87,73
1971e15b7,53
49c1a8313,73
64dba18d7,0
5675c2ee7,71
2690d9568,4
f8c41bdad,91
5d59f9a69,103
fd0121113,102
6034d93d9,48
3c5103dc0,103
b82ef433b,49
def4dc802,43
eb6dbc774,74
5608c05be,67
11cd8f57a,48
dd8b1aaca,88
bea8158b9,72
4c5a20840,4
33ad24008,103
057cfa1b3,75
43fd926f9,50
11db2e1d4,4
a0affbd33,4
241a96f41,103
0a98a2179,49
465605e5b,65
be75d9856,14
8bb630662,46
c28a33596,73
1a6e886f2,102
63bec561a,48
919aa404b,13
3a9b30bf8,13
e2e81b2c4,75
a195eb3f5,50
41af5743a,64
275fa220b,102
9bb756baf,103
0bdbc4859,48
5382ac6d9,47
e12b35292,58
9e60a5b0b,103
5359b52dc,49
5bddd9a50,67
e557fab37,48
cfdfb9028,67
1cb630a6e,72
8848222b2,80
8716d5221,77
232a50a3a,40
56697962e,4
a0dbd84e8,103
d96c3a358,102
d6ded3726,75
cf86bf7e0,102
7cca3e7ec,4
7859791b2,73
4e7bdb1cb,95
124b3526c,67
c21cd70d4,52
1fed3b30e,67
52c27c7e0,76
fd25ed5d2,93
6cc8bfcf1,8
871699e5b,49
0ce2742b7,68
3b60b5bae,49
3cade7849,14
6c77db7f1,103
8ccdebad5,48
2c8f66cc6,48
1fe1e5c34,94
d06adb15c,48
12b630964,67
47611c7b0,14
ea86d7b46,72
5e01e9489,4
3c22e0a0e,4
f68109bb5,87
b335b5bd7,67
44fb03a32,98
440daa96f,82
ce27113a5,73
df23921b2,67
af8f3cceb,73
1151a0d22,102
daa767533,82
2939aa5df,40
6e045ef23,21
68c50e34a,103
72e6df7f4,49
5cf823995,87
b9eed2baf,82
953076db7,18
49fc70cb5,49
0d69ec15a,65
f822afd0d,46
84412137d,53
6a6689958,73
9eeefb070,57
bcad89a07,103
25b6d41a2,67
d3cdb9655,102
b5e238431,48
5a078c961,94
32d710e55,78
4adcfb275,53
6d7ff30b8,4
f56f35811,49
145628804,52
683e58330,13
22c98bd18,73
f1b2738d0,28
629160ccc,67
ff0e67f2f,48
0a90e5cb9,67
50a98f706,103
1a5d9c089,103
f52f85873,25
8d44b6bfe,79
3dbd32e8f,80
f6dfa3eaa,67
118a60f12,86
a74852f37,67
931e94184,47
664ab3455,21
35d5521e7,73
d1cfb6a0d,28
30e82e694,49
364e07591,86
ed55bdf99,45
85c40deca,4
b3cc561cf,48
8d0b21b05,91
f39ff7ba2,47
af669d8e8,103
6f25bec48,43
5885a2c34,74
cdd700dd9,51
afa405f0a,43
0be370901,4
599d64d01,102
68e8b6b9a,102
1ffdf0d9b,62
fbceab432,10
a0ebf07d0,90
a8338c626,102
42ec55913,55
d28fc9f29,67
c4e7f3aff,52
730cbd08f,73
6fa36a899,87
87f8091d2,102
63eb884ce,50
6db9ae896,67
c52257cf9,73
19248ab83,72
6386c2d78,67
dbb2bf69b,73
96e4b2ef0,74
c9efb9d66,49
857a39495,7
034fca563,103
e8e62aa32,69
ae4b7aec3,4
1ff3a322b,103
d9a466069,103
a794b05cd,103
40cec32ac,102
d17630e6e,48
1cdfd8172,47
2e0bc183b,73
010c5d8fa,49
94d387cd6,53
50ae0bab4,50
5d56a12d9,49
78ceb6218,53
627f0996d,49
ccde3ea45,9
35f0035c1,69
64088707b,30
d1edcd33e,70
f21ab1aa2,4
691acc46f,53
0e675095e,73
1b8a45d4d,94
8d9ce649d,73
6be94f8cf,72
40ded13ea,4
eb2216bf9,0
18ce23111,67
f7696fbde,49
f9c5a4820,67
a19239dbe,103
99f271a51,1
4f5a0a2a6,67
49f22c2e5,49
c8cacb55a,67
f23084f4b,76
3537c6c84,77
d81994ed2,4
1b07b0a53,47
175e8c4fa,43
897a2400b,67
7c734cbb4,77
6a1072588,4
fb93c4c46,18
d70ee220d,5
9ff246fe6,73
b48c962e0,25
9351e7281,56
c11fb922f,18
1375fd010,73
bbad1c1a8,39
d415cf45d,103
e8cb185dd,70
d2e838de1,4
ca256fab6,47
67556ec2a,49
dd103a297,67
34c97f64c,94
481c58d57,47
4f5abe367,13
346182497,49
61ff4902a,69
b6cb0c2b8,75
848c7cfe9,103
ea915b13b,102
a67e861a6,67
967f27ca5,91
1d762bf2b,4
8bc85ca8d,73
f37a76430,73
ee6971d20,73
b9fb466af,102
66cfc023a,8
fe214efde,75
0f6325318,103
d16bd1260,49
ddd24583b,80
285ff0263,48
911ecfaec,69
505472dd2,48
31f2e5155,72
3294f5eb0,24
496eaacf5,67
60e283191,4
0b8333bd9,13
b364a9362,14
03af10094,67
0cec3ad84,28
849e05914,103
6f81b250e,29
0be920d76,52
bfdd4162d,76
c06c7ca88,69
55a7e02a2,67
6bced57ba,4
e053b45c3,67
75e6b445c,24
d4e9355ef,4
462a4b1f1,67
24bc9be2b,90
8ef4a7754,82
7f0c3fad6,4
e82201f68,53
8faa5deef,83
7fc947bde,45
a23d903c3,103
2b7da32fa,0
3b66bda54,4
4abbf6ecd,67
64803f8fa,67
d4350350c,103
708c1099c,75
95e7165a3,14
3fd719b67,12
bdb951b2e,71
07b2feecb,76
14057210c,49
622301a2e,103
904f86ba0,75
adce755bc,73
5febcda99,49
811acf839,49
7472f2db4,87
ceb261e4c,103
2ee5a9066,49
9b49af313,72
af511f5d0,79
08770c1d1,72
b5f49135b,80
58c90fc33,102
bf7b19901,7
0a2e4e1f8,49
8c7950b1e,75
8073355bd,103
f5aa796ed,53
320890eb5,67
a497a8c2c,73
b8c5eeb8b,4
77aa8505f,73
676bac625,69
33332272e,103
08710eaac,49
a7df3f054,53
30da0fe81,11
95c77ab53,73
57a04f0ef,48
4eac8e323,70
2da86b144,80
58a2ab14d,43
c49f75868,102
6569b16eb,76
68596af51,47
bbd3eba7d,103
be7a473f4,10
0afbefa46,72
805a4dfb6,72
e91e87dd4,48
5f66aedb4,67
50c36b121,50
57b85fec4,22
97d3f3707,50
a86983a99,82
4efdca978,75
cfe6b80bf,75
24c202e61,45
49601a7ba,87
41e36fab5,73
8deb17128,4
6ed6b136a,75
972c95932,73
92be2245d,80
7ae85e90f,73
33b9d73b8,4
ada4b9362,57
fec748ff7,49
2b3d7a7da,14
2d64f0901,14
de06ff6f7,73
8935eaabe,103
f1516a306,67
de757dbb0,71
ae8e3af92,29
1a0fb01d4,43
afa55360f,52
f0e91b85a,75
718f47a1b,75
eb83e32a8,73
9a3fa2c38,73
3b7f6b220,103
28b08d407,49
4863d1e67,82
721e72651,50
991108b09,75
96a197cb1,72
d2927e981,4
f116f4ff9,76
ef799e46d,87
43428f900,80
563ee45dc,83
bd8830a6d,73
9d0d80d6d,4
09c2d54ec,56
1c35c04a8,53
7244c8b3b,102
84fc267ba,50
d5cd9674d,14
de4b24dec,87
6f09acc36,73
671c7b595,103
a5c902dab,5
fbfb8db0b,46
7cd4cc27f,8
56f31776d,67
1aefb1a74,4
855c5dccd,4
2c2579451,68
01520f1c3,90
93af01df3,94
2043fd8b7,48
4f4f5f14e,67
563a8d7df,69
fea3b6b40,13
e8bf3b5ec,10
837a91c2e,49
df17daf47,83
89fb3d0d3,87
7c8007f01,48
cafd03a2f,102
a1b220f98,65
d5e054427,46
464ee7908,82
6e3ac91be,49
257de6c9a,10
bcc60f666,7
8e8259669,103
bead374cb,57
c74e100ff,50
dac6805a7,93
7409a08d2,102
11ce56786,29
43f34500d,4
67cb3cf97,43
f0e6a679a,4
8d3aa53aa,67
f05894941,5
c393d0e16,74
8a4c6a3e0,11
2f4a6e151,73
341b65192,93
a85e27a09,51
5689bcc21,67
64a1bdd75,49
d66dec02b,4
dfb5140d1,13
87acecd2a,67
b1845770d,73
2b4be937e,75
8d8c840c4,73
a1dfe6e17,0
a564e4f51,29
e3b70ca71,35
166cc9d99,0
3a19e432f,53
aa5c575fd,67
d01453352,0
132144011,7
3962a6493,48
407b393a9,53
736b7b278,13
0fcde961f,73
39e2183ff,50
8a6ff36a7,73
7668e5204,103
95ca52d65,53
f03697dc0,94
469301bcc,1
c590e76b2,75
f53f2f68b,75
acd745458,73
176afa321,4
2542212f7,79
67cc6b5ab,4
4232febfa,102
52189b48a,49
6fed43511,67
6b8f11ae1,87
7dd683db0,30
96c6c97f9,73
53033eeff,53
67d5e3bf5,70
8d73023b6,48
915159fd1,73
06d517e80,82
26417279a,103
278e6c9fc,28
ebf692344,4
41716e097,49
8198687fe,102
62c459f66,93
7d47fa7ba,67
790eb61fb,67
cd4bca93f,50
9c5095d94,45
d0e1963b1,57
f247352ee,73
904bafc6c,103
51eb14267,103
bb4688502,53
ba782cc48,49
41dddedd7,103
ceaa96cd6,103
5554ae705,49
6309c0fee,53
eef5aa7f3,74
74f0d70ef,75
183896a90,13
a4e32e242,73
597bcc032,37
92d062d8d,73
9cf28dce1,103
706aa9df2,102
22915105d,63
b35d89433,50
6fcfa47b3,4
1adf45393,75
e665e264d,4
dc826db21,11
2873bf12a,4
6a414bfdc,65
a1bd64c5b,73
976e6375e,78
dbc26a259,103
16b341509,46
f0f900bec,93
5ccfc8dea,4
e0df04630,18
d82441a6e,90
a71e2481c,78
2ceabb5ef,53
b63c59f86,49
a405112f8,88
91610e157,13
82aa265b0,103
1a5b47e16,4
1cccba04f,88
5155022aa,73
4a5172bd5,26
8bfb79995,102
786ac2686,98
d9d6e7525,73
750bae291,102
4f8a37fb9,82
5b229190a,51
cbf0f9495,73
44ad68c26,13
7a660b9f6,53
378c2a70e,72
ad82ed1ea,94
55f00c851,90
4191c5547,4
3bd1136ef,75
7d33fa1f7,67
29add8561,0
19c5ba9b6,103
28aef7cc5,103
2a914ceb8,103
bed5ebc31,73
f05946c39,67
a855179f9,93
c25b13b1d,4
d5766b84a,50
ff1935c29,11
27455ebf9,75
0ea98df12,49
00e3084c1,73
39dbd326c,45
c68758b00,49
aa1db9aef,46
ad7707082,53
8e298b272,73
79423d8e8,88
8df2a19b0,62
e611ad6ae,4
c52b1e973,46
9b608697d,14
ee58ae806,67
d91b12e12,73
87a192226,67
b57325fc7,53
0021f0d33,53
4afa6c98e,73
da5d0dbcc,55
532c117fc,87
0be81ab06,72
86dbae006,52
d7a64d386,42
a391d5adc,48
9be9e90cd,48
81d39b116,50
e2a511303,57
9e3ca10fb,67
fcb1d086a,30
704dfd7e8,67
25d63647b,47
a3d0a07a8,73
26844c8f3,73
727d99d68,4
d8bfdb6fe,73
57c0bd843,53
1bb8d0c39,48
9b2c62063,9
afbd78d62,73
d710d0940,73
846099053,93
fcc54c894,73
2858fae7c,48
10e3859fc,53
63c3945db,73
c92cdfeb4,7
c2e2626e4,80
7965e86c9,102
d5198c9f6,103
677dcf9b6,53
bc53d427f,4
b77626f46,73
3912b7506,14
151cd8478,81
fca2f698a,67
939f715cf,53
a94695f27,4
1f1d99593,60
09c208a92,67
f0abbb0a3,81
85d27a16a,53
fc2f9869f,48
2118eb37b,91
ac184d84a,87
e7870e8a8,53
030364f27,14
e416c112a,74
ebc1583ce,49
52eae9528,95
e9c29b67d,48
d7b1f9c1f,67
054de124f,49
9f9578396,78
c38903943,73
cd35b6b36,73
202b90ad1,49
f69a85264,53
f9731b808,53
2bed40346,103
65f299d4d,103
45c144250,75
fb83a0899,87
a7b14afce,4
a98070f17,49
abd803ecf,49
e6c5fe236,48
cee0a6466,13
36568fe64,74
4bef06f11,53
d2e37916f,4
664bad216,4
d47eedb46,71
2d40a8e47,81
cb02dfd8e,70
e7ec33080,14
75607a399,50
b078f662b,67
5817b58d8,53
be5a25da8,48
f1ccc8566,74
eeb2d5691,96
083109f62,48
6cd33c3ac,4
4d5836f7d,0
0543d5d92,103
414fa5cce,73
b12c4cea9,103
caa1dd6ea,50
6ec67346d,14
9d3f09890,13
07f963c50,50
0664c88a1,0
4751e93ad,4
5e84a449b,4
9a411636d,72
721301e6b,8
6f229cb58,4
7327abf40,93
6a2552916,14
c301cdf4a,80
8a5e8c715,67
1c8122f7e,87
24dddb20c,102
e914d195f,4
023520fc4,69
83f820e61,73
c563c699e,73
d9eedd469,48
30b4b7aea,67
1fb45cb2b,24
d5f6e40f7,74
18e4061dc,86
54620ca30,64
e8475ad43,103
d64daa728,75
f638bd582,67
e3069605c,103
a4513ca36,49
873590360,75
9fc4a402d,70
c7cdff2f2,73
9294f2050,7
b043db93b,4
98a3b2209,53
1d9693978,57
6e74639ff,4
706bd2088,103
dd6301145,55
fb3530a46,76
3ffde4543,49
07718a208,73
5172a3da6,71
afdba6c0f,69
46d8e8e19,102
d470e311a,73
876b105eb,73
900f1f50a,4
06acca7ac,73
76b0d0576,72
65ce506a1,71
1aeda3f6e,75
9cd366371,73
88d3afe93,53
9856ba8b9,67
7a538b99e,24
94b493650,53
ad81d29a9,7
b7063973c,53
6adc43d81,79
c50ca0af5,10
887cceb1f,14
6bf4a58b1,67
a2d6fcb7b,62
29fd845c1,13
abd018788,36
3a6847333,82
c1573a6be,73
4884ed7c2,52
79f507d4d,13
acbe731d1,0
1a902c080,102
9e4eb029e,102
157924ece,102
166c6bbf7,72
97de1dee0,49
0395f93d8,94
07e4f36cd,79
0c295f0fe,67
0c76a33ad,46
2406e977f,49
d5b001638,102
7ff8d6f85,48
c32f14d9e,67
8dc5fdc92,67
86f5cdedd,103
b82ecce8e,103
4289422a5,49
950c30887,4
e046fb456,75
e0bf00d7a,67
a388602fe,53
e09c2b70d,35
58379dae0,75
9750fe0c2,4
eb1ac3552,4
e4d72ce27,67
c61564271,5
79901d55e,59
f4feeb150,72
3474e728f,49
8005ccb52,73
dc680460e,88
1fadcbda5,103
994b891a6,53
01163c5e2,86
09bc0c309,102
cef09a713,0
6094552e3,67
c9f640a80,4
9b9381ad6,67
6b4fd7e01,102
21c3d4a53,79
1d6fbd789,64
a7d70c4de,8
dd14b70c4,102
719e9e88d,75
ad3eb529c,49
35e573945,98
bd049d019,102
15cb0c24a,4
3f1a86245,90
d6503fc7a,53
4779122c2,48
a6ef2c9ab,49
5ea36cf54,36
4fe029378,5
f0bdd22d9,73
4f4574478,67
0eb530d0d,73
94ef8e44e,9
4f14ea184,74
1c3a7bc99,67
875d12d36,102
745cf5ce0,48
3333af434,80
495e8216f,46
8012c6779,103
df5392f38,4
aa2b95145,7
a44826a0e,53
c9db9600e,52
ef123cabd,67
52e436680,90
b20b97998,68
18abb30af,4
edf6883b2,97
fe40a3dae,45
ddc839a0f,0
997262689,48
5193214a6,73
d56664e9d,79
77767dd21,103
25b7cecbe,73
eef606ee4,80
c87d22df3,73
c652a7499,48
085b33a8f,102
cfebc1eb9,47
eaaeacd1c,73
c50fdc486,56
cd29fcb6b,50
f3c3215ff,52
94a240084,33
cbff5d0c1,48
14b239870,49
5376bd006,67
a3b63b1f7,22
529f2ee42,77
e75ba2d32,13
9b9dcd9c2,73
9ba7dcc7a,91
c0825b4f8,74
ad74613c8,73
05d03cdb2,4
e4c0f1e32,4
24bc6b404,73
651d0b2f9,7
1d3399cbf,98
ffcda7d10,53
da98b5bac,0
22cbf6e58,13
6144fcc9c,67
b1de2b162,103
9f905ae2b,51
7d32579d5,103
3ee4afec0,95
93f0dd7cc,75
85e11330f,75
a1b523d1e,73
72f51631f,73
0b619448f,103
cf3047df1,4
769f6fb8d,48
bc4b01a52,82
3ff1824db,53
be30d241b,67
0ea779a14,74
0c6b189f3,50
669487461,25
3eba562ed,62
6fbef3988,50
b62a1a945,14
9a3a414d4,7
4afd6043f,81
168f633fc,4
1ed9fc0aa,52
653dc3b58,10
57f693d04,48
f2cfe18dd,103
3a3274d90,68
5b1f12738,73
3e043e76d,53
e45e707db,14
e163f8333,68
34a95a94a,79
0e6c034cd,103
6180782c6,73
8f4e1b979,82
061e3b226,48
946ef4894,4
6ea2b0e7d,67
e1adf9362,10
d4362cb73,75
c874dbc71,73
7a7c505a8,79
ef591cabd,23
bd3518b92,50
9a970ddaf,93
18a0fa20c,82
9dec6e6da,10
ce6f860f1,81
eb0f37d39,103
3f4d7610c,14
d36d163c8,102
1507fc4a8,49
6e3303932,55
5906e9893,49
76311e00b,49
2e31631e4,73
7a26fec2c,67
2b1fb675f,46
23cce6771,82
e181cdda9,53
537f3aa34,86
869035e2d,68
5e7372874,67
a2e477d6f,102
cad6a0d66,53
735783bb8,82
690f1dea5,49
875d61521,45
6a69d191c,73
a7e869862,73
6129c13a7,49
69ed9d7a3,103
4d7e7b6cd,76
5bc1503a0,71
2451960a2,102
ce2745e96,10
62b5e80ae,69
4df5a7b4a,102
3f3cfc6e5,103
[national-id],67
acc347bb6,4
43c7672d1,75
7cb805a4b,49
db4859b98,82
c3af619d3,0
c4c67ba42,67
38bc8b746,75
21608cb5b,14
7e85cac95,67
e079e7ca5,9
033f56581,49
bf8a78505,39
4dfa64964,70
48bf5c6c5,50
a7464ddab,0
f2d9b993d,76
e788cdf9b,83
656ea8ca7,53
6c0edcf33,76
b601d9f8e,28
3d0556ab9,67
024ecc6fb,77
e23369e1c,48
82e9c6954,50
1b4b7b0aa,103
19b55b489,25
3ef916a55,103
ad06e1507,73
82a37e873,103
08302b7a3,21
0a38b5a6f,13
1081dc395,64
d8346f57e,74
39bb94d66,51
0502ffb63,103
ae6b4c59b,103
29bfe409f,4
eecfcfd26,103
9ff26d18b,69
5edeca301,74
21a5f41f7,4
003b89961,49
8427d213c,75
ca865c4b0,40
ffccd38bb,71
4217c1328,14
f9a14ea8d,4
093f50986,7
e3bdad3bb,46
842be06bb,47
e7f0f1e63,57
caf89a8f1,58
8592e5ece,73
55603d86c,43
a53fc71a1,4
55683854c,57
85c84a176,60
eeb419776,102
4a42f34cc,79
32bcd07f0,103
8d5b79bb4,4
408db7399,53
0ec158f7a,78
ccdbfbc8c,10
e830a4d93,46
52232fe3f,49
760ce7b43,82
17c2e1b73,48
c48f8f050,13
babc5e002,67
a7855a3e3,103
8b2b9d6c0,73
a6ade9e09,28
e4e3d8a4f,80
60b3c1ec6,67
f4ac8bd6c,103
031a7c19c,74
5607b2020,73
658b73453,49
2b07811fb,83
480dbd0cb,90
1b0656451,12
12c03d834,56
237c95bc6,13
c8e30f4c4,94
bb5147a35,22
3081eb3d7,103
3edd04c83,58
2586669bc,48
964412965,67
1fc614660,49
2da61d102,64
2eaf291d2,14
50f33fc4a,73
463545278,73
386369977,95
d4bf7a89e,74
d35b47e60,0
b067fabd8,48
089c2739f,20
f99c51769,53
04ec1f692,4
2b9d54083,36
79cb3514c,102
0c56833c4,75
28f0909fc,75
f48aad6a7,75
68e87d794,48
f9f196acc,13
eaf19ec05,48
f34e6c4db,40
6dc57d8b3,90
691ff0015,87
577136af2,46
8801493cb,73
c87bbe155,13
6a9f813a1,49
e85121a2c,49
ee64fb7d1,73
a5d650b37,75
aef983095,4
fe824e9b2,52
f1e71c574,103
a76407bf8,30
1218dabe7,75
684a48f58,68
4c79f68f0,73
228540138,73
e7791dc5d,22
41f7c2604,4
9a8d29f7b,75
4b0320af7,48
5beab41c5,103
eb0a1b58b,57
2af766509,21
39327a0dd,103
95ab27ba4,67
26444f504,4
efdc65d2f,67
b32d80296,73
a1ae9344f,13
548fe4d32,80
63ac3780f,49
6be539abf,103
70cbc35a5,75
935518c47,47
40eda589a,102
061988edc,47
90bd4a9cf,67
4fc55f7bb,49
c9c4ad186,75
dc4a5c985,53
5c71c2638,48
2dba0571f,4
1beb4e8ef,103
b8c3f66cf,49
5112d23be,103
ea95803b6,0
03c4126b4,13
3ad81fa96,21
789e8506b,76
c01254e45,87
709d4aaac,67
0963e2956,8
4bfdec3b4,67
5f024c911,30
a17d53e19,0
019a2efb9,75
69c31f86a,10
420e4c39d,75
87f6a1325,73
6461cf7f3,28
a016dd653,49
7723a9059,73
938b2ff4f,75
4d8257f18,21
2ce1e0b6a,30
d483748e6,52
4546ad0cd,102
1f5a8d8c0,103
b9a264608,90
ead4c9659,67
b0d928a20,103
92b24e585,87
e7638c0a5,103
0b027c740,73
42fbaf02d,67
495523f05,12
81f2fa04d,50
ecfc076ab,73
b27c04f88,4
3beb40bce,7
95eaa8650,64
ee3c66211,53
9da5c57ef,56
6b5cf2a71,53
46d056d14,24
ad0d1c07b,13
e8add9fd5,103
14fe67e77,75
2c79f3a6b,74
a5f5634a7,75
509570780,4
c05075421,102
3714d19b7,64
