id, label
f938b8711,103
96112131f,37
3526d7815,75
950a866ca,4
bf16e0cb8,49
40d992dc1,49
6433f1917,67
3f36f3f32,0
85c997028,80
3bef19347,102
34438649b,87
b41a52def,14
557900fde,103
99b3a15e5,49
3feba0f46,68
8303a6784,102
e33d3b318,36
a1f8b0936,53
c12330d34,73
1e2c7b899,5
3acfb71f1,67
56737d31f,67
9ae160f11,91
d8a5ce5ff,48
523dfab06,103
4612e397b,4
ea602cdc8,14
3c401022c,73
d8d29bcf8,43
a7b95dad7,103
92782ef45,102
6d7b4a632,48
f2a6cb1f9,97
77d850f7e,73
9944acf36,50
543a799bf,59
b82a2a3d4,49
1b474b251,81
3f7fa081c,74
bfa9dec26,4
5a33a8adb,0
2bec0d2ea,103
45a702ee8,62
e46dce22e,37
6f9686457,53
ada0d1354,59
92a289926,102
f7457839f,67
9409f8d69,88
9154cfc20,4
78bd1cad3,0
1a2ba059a,11
67873d67d,73
f552eaaed,102
cc98ccc8d,4
45093c3fd,75
117122b38,72
83c2057bc,49
92aea1584,58
a781c6147,102
e1f2ff623,103
2a18f7ed4,73
d81c315b3,48
1886b234a,4
1aacc5bb7,49
0950aa4c0,0
3dd3823ba,14
53fb48abe,102
a3535e355,53
c1d072b0f,83
4434ef42e,73
a42065058,103
bd1b3d191,49
d9e1e54c4,4
e64bd2b5f,29
fab4eca91,73
0862d460f,67
531165006,103
8967f7f3b,10
909b6223b,8
61e87e199,73
f73a6bda6,83
fe195b05f,0
725611911,40
1a751ac8b,73
27aa48f60,49
21a0ef857,102
0e1199571,4
266ae8451,67
8d4598be0,48
cb80e17f2,55
a8d7d90ae,67
e71ab3905,49
544ba8771,4
9367b53dc,50
812b38844,103
491331146,48
209e45144,49
471609fe8,102
8226b3a56,50
263d09ca7,102
8e6591362,102
086d87731,48
139b1d751,53
bd0d92568,72
a0d752238,50
261838dd1,75
b0b2364f5,4
fe2c0a711,4
d70fac2cf,77
67fa9ad3f,4
8ce0043be,11
c18a20c3d,47
315a148f3,0
f8bffd3d7,102
3ebeb5ac6,36
4a41ae5e8,61
3070b77cf,55
d0a99b293,67
e3d055215,24
e964c6dcd,93
28f52a866,50
5e287a0e3,103
1fb364cd2,47
e69beeff1,49
d0f992c31,45
c980fa8a5,67
d8c46cf4b,67
2309219de,43
151e1bb21,49
9eaf1170e,0
565242c3b,48
d08be28c6,62
d7e737749,73
f302f29a2,45
eea95e8a8,103
c0e30a258,62
dc9af495b,49
78a91fc04,93
20cbfadeb,49
6473786a6,103
185f4651e,82
d852da76f,102
c3bcd37c1,7
6d8432929,49
032ca1556,4
9b7ad01b5,102
8c5ae49a8,4
b6ef5389e,75
32bd3826f,56
922e45d33,67
343bdb4b8,76
4149127b2,86
1bff5085b,67
3070a069b,73
51507f7ff,50
63a4aed70,50
8f7809cb4,74
e6c3f8ec8,72
0416248e8,103
8a81276fa,14
a29efa0f2,53
fc4e189da,4
2a0a14e04,49
0d97ef626,0
82c248395,47
43a84d203,18
bad7b9ba0,49
f38fe4cef,103
9f2d4991f,53
64581ef78,102
fac7af031,75
acc377b86,87
b9bae6b0e,13
a8de792e9,4
b134d8c5d,4
523ec62fa,13
f1deb3cc1,102
4e4504ced,94
fb02c411b,94
0555a95db,4
aa8eef48e,73
42ed99f8b,67
073a72a81,73
1d03ab65a,103
1329c5b4a,67
70501f63a,49
bac490985,67
431a635c0,62
218ffc7c9,13
351f462dc,73
d6e9bc323,13
64027156d,67
e6f327757,73
3863b7205,49
8404dd232,79
4719dfcaa,75
23f7b7a7a,102
abb6d81d5,77
733de405f,4
47f7f9a06,102
459adb9c4,72
c9d5ec522,75
884593f79,70
97b161e96,67
45a36938c,50
d974a8a25,69
383e2e03e,14
452ec84b6,11
b6a36c182,67
410641125,35
ad77c781f,73
6e7b662f3,102
1e26604ea,21
e69a97f86,47
110f7428e,49
3406f987f,67
04bc5ff61,68
985c8a491,60
05ef686b7,102
56c86b9c0,4
dd102e397,73
1dbaa5744,13
be1b79939,4
e69ddc9c5,56
4bd5d4982,52
90a369187,0
618ad631e,75
20048b328,18
0e4cdf053,12
69a2f544d,88
c8d684975,30
10c568a02,73
ef7856a23,103
6b57e5a58,103
c8c92b3d1,49
f88f94471,77
77a987385,80
7cc60fb22,13
e881c39e6,52
d853b843c,14
9fd265646,28
baf87d0e3,74
e44de523d,75
95d50723d,91
9000b5760,82
c4a376520,93
6bff70a64,30
f7eede84e,78
9d7b004b2,67
80abd878b,102
2d10d39ba,67
f2c6cb2b4,22
b25c080d9,102
f92ea03e2,64
24cc36b04,95
83e64f32f,46
afd01aca5,73
1c7354786,4
28ee705b7,49
88fdcd071,49
392019a2c,4
5345fc847,103
a959c7034,73
6f12632ac,9
d782603ae,49
3e7ae2503,4
35e87cd85,52
e752f8dfa,67
aec93bbc4,53
c3c540406,14
385bb724a,102
40752b008,103
2cd58674e,48
1abc6d06e,73
1be394776,48
ecdb603e1,4
6e3716497,9
1f2621b4c,49
407df102a,40
5a7f69e51,90
dc77fccc8,7
b3cf1a86f,90
630ddb37f,75
9416364da,69
f7fd08c1a,73
690f47487,103
53a6ecdc4,48
96cc54a3b,94
ad9aa2ae2,73
30c74817b,91
847ffdf2c,14
6de9b2572,45
b99ddd49b,45
37377ab6b,53
f8326b046,18
509965df0,48
1e9cf8264,16
6e1842cc3,75
629436111,76
c0ebfe98e,24
4afd54574,43
6abdbbd7d,4
4580f61bb,102
3e17385dc,68
9556bf430,73
817066a16,4
6348a7b61,67
20e92f82d,102
75dbc2c81,69
48e65f113,49
ab35917f7,73
7f01686f7,73
8919d694f,49
0dbbde2b4,103
37dea321a,80
488cd2512,73
e39fc5430,36
724560f8b,48
086fcc48c,48
42f1496d8,4
563f7b16f,0
7cff9aa7b,67
90bb2bf7c,75
47499b166,68
735b3631b,75
8e8f25c31,87
deb571149,43
64dfb8137,74
d50341097,70
492569251,88
6aae558ae,80
bf7e00572,4
3c525cead,72
b104b01c3,9
75bbc4353,4
9deaf95b1,14
fbc1f1f89,49
ebd745005,13
f796dac32,80
5a2c8645d,10
994db92ae,49
e53134336,67
282e04df1,48
1dc077696,78
a7756b411,53
a94c4d821,80
d66f375db,73
cad0e063f,73
fef2b59d5,4
c09ec978c,4
5a83e84af,76
0a383f1bb,75
3353b9bda,50
4bfdc5664,0
f0e0f2a32,101
e799e6e75,4
d15a4d94c,49
dd7ae60d1,55
58bb4ddb2,67
37cb79b63,103
b52d8f0a2,47
e028101c5,14
93178e5ac,48
adb78b73b,48
16b00a5d5,48
78235a81d,73
2aba48b93,83
bfefa1d73,57
343a80f91,50
fef9f8524,78
45bd6ecd8,101
c4727766b,4
f9dcd69e3,67
8361e9b86,49
cc7981c1e,49
b8612fa45,75
d08960735,73
57c274565,67
057112f09,68
4e65f53bb,13
0ef6541f9,32
9980474e3,49
101551fbc,45
1c30e72d1,73
c8bff789b,36
a534b0f16,74
4b86a4171,67
3b932fbd0,73
e269805f6,76
450dd240e,94
f67795cc5,73
ff9c8d8ee,14
52171b028,73
e7b039312,88
24ef54ca8,49
f3c989c3c,46
4e1eb807f,36
cecb3fe1c,75
cb22250ca,73
7be31a9a0,67
e7d33e06f,79
9403b3f86,68
4a9e8f7f7,4
067c659b5,103
01c00d9c8,53
014809654,93
fe6da2049,29
f62d1e472,103
8695f4633,52
5bc0988c2,9
cc16ab1ba,75
0a117eab6,39
61f3da6ae,55
e3fc821ef,84
8b5aa768a,75
6abbdbbe4,76
0ce7adbea,73
b731c25d6,57
45c23ce20,49
c931dc74c,88
8fe41c548,53
a07779d6c,49
f3a8be142,87
fa1a492ed,5
1b426a50d,4
d8f1c6f49,72
c7acfdba4,53
2f2b2a1f9,95
1600cce78,10
be007fe7e,93
8168ee82a,102
6036f3641,73
d9d483387,4
5a5cc97ec,87
7cae1c547,55
0a63cce73,103
9dfd91c6f,67
fdaf286c6,49
e3fb7b8e0,10
9f80ffecd,53
71c31d4be,4
a82ca5b13,12
[national-id],102
a6bda1044,32
0e7c4c272,57
fd3fb66f0,103
fd311eab7,103
7257ec39b,75
1c074bd0f,67
3d6f46c76,16
d90f33907,87
1e793aadc,4
a7f5360e0,4
3d5479aca,68
4a608f8ad,49
599713c6f,4
d753dc261,67
a76840623,102
065c9b5be,59
79272fffe,74
701d4ac2f,24
29ee6d680,53
e2aef08ca,4
4b8a4a3da,14
0497c3265,93
7514c8182,49
4134d5714,70
d665d6a8c,80
fe1857f3f,73
b5eb21e9c,102
08ffacb06,73
c1f7fad28,53
778808485,0
f80f02286,79
d0007cc98,13
361e308e0,76
9c1a396f9,14
13fff11ed,70
ac869f858,47
cb9adc4aa,103
8175828ef,47
ad494795d,9
3dd834459,49
9ada0d093,93
9edb00dfd,49
e26d85d35,67
fc70a3b37,95
bcb18c6e4,4
b6fbcbacb,53
dc8dc1ad0,103
9e9dda9fe,72
c762253a3,49
9b444719b,102
f6d873abc,76
fc601ec84,86
504ce2b94,4
db789a901,4
74bec8798,4
1e155978a,103
e3542e88d,53
1fe55a939,74
fd3bba010,62
5752ad3e2,40
f69e60044,4
5fbdf775d,49
8cccd4aa7,4
0e5e79e60,11
8f04c2207,30
88c6b5f1d,102
9af5f572d,9
5934fec49,13
38765c6bd,103
2f29a2a9c,73
12d007adc,91
510743b2b,73
67ecf7563,73
43df50ed0,79
16ad94559,102
8024a233d,67
7f4a2f594,13
5fedd16b9,75
f63a9b6fa,52
4fa22a6e4,64
6b1551121,78
ddb556ab6,64
debf90490,4
4bb5a49ca,36
c2b8d96b7,4
7c2d22784,43
444a5e9fe,67
063528d00,67
7ebeaec30,94
61b28f8bc,47
ec55c0f86,4
5924c5e47,50
385906707,48
ec3f90c05,67
7cb5e6b99,50
09a438bae,9
f6f3f541d,91
bd439cf5e,53
358cb6a28,73
b79cf00ff,69
21d31d208,48
fd88bb2c5,73
f638a96fd,4
f91c76038,75
c3f6cd0e0,28
9f5e5ec3f,4
2e0dbcfbb,103
2ffc025ec,67
656f4c5dd,77
df8c1c48b,56
b24b4ecc1,75
1e954dd4c,102
98e101a61,13
9b7918a64,94
3c425da53,94
d29cd9c2a,67
d4c65214c,76
fee9f7c67,49
41a9e2617,4
a3355967c,73
36c7c4a64,90
73b47d713,103
55da8e5b5,87
8ab688113,75
b080d20f2,103
8eed96f65,50
47664da16,73
c9ae3ceea,103
3680129ae,101
97ccf888c,103
00450d304,46
aaa8e6d3d,70
dd9f61326,48
96109449d,67
0db5748ed,4
e8aba010f,74
258ff457c,102
7698bb454,46
025960a54,79
a01133fe3,102
459d3299b,4
ee40fc4e5,75
aee5c9b93,47
9dac30b0c,47
d278a4f7a,49
7d0e7bbd2,73
01262c8b3,67
1fa6772be,0
d4ab600c2,73
e1f685853,73
fb85ca687,67
6a273ddf9,68
bd3464591,73
a3d8cc563,16
efd7dff01,50
8a66bd5fb,49
82d5f6620,4
6eb8b8e84,13
70ef6d8bc,57
7012b4533,53
4cd75e21f,45
61ceb0f5b,75
916ee9985,9
4787424e6,5
2a5df761d,76
711216a77,73
d482c8cf2,4
3901d45a9,4
0045ce94c,67
af4d8f92b,83
285e0bc7e,0
84b9be4d6,103
028852549,102
1ca3b1ec9,67
fe7857419,48
cfcd57260,69
92debc194,72
f35bba490,48
004b88e09,103
70077ecb9,83
77fbaf59a,64
d3d08e737,67
a9f0935ed,49
c7d865058,48
b0f2342ea,86
318d049f2,49
62728ae3b,73
71c57f5bf,14
818253773,94
7fad74e0f,28
197830e87,8
2cb6d8130,67
6022f99db,21
9011dddde,82
53622739f,72
b37712a07,14
2a69fa3a2,82
6f725ddd0,75
57b0ac4e3,41
a030b3e71,103
496bb2adb,49
8b4dab7c3,49
e925b2ba5,67
ae61e912f,14
5d0b6dc90,49
3d3dbb521,67
fabc19e97,73
1bbcb152a,14
b10193db4,75
7a512bfa0,67
a94f6dde1,46
edc4bea12,102
80e758118,56
9dfc925a1,80
388606357,75
cb225cfe6,74
179aa8d61,45
4831ae48a,46
08031b106,53
7165bc7ad,77
91ed2728b,102
4d0229802,4
31e5dda95,67
53d9b87f7,103
cbbc6e017,69
5c597c7e1,79
3a17f07b0,18
990ca8dc7,73
fea37b294,13
487a6f05e,9
91433794a,7
b7aca2c8a,0
00a7a6244,74
6c123c407,82
8304d7230,49
9e4dee17e,7
36af4c914,103
419424bb9,18
3cf641526,0
88de21f46,55
1caf8b7dc,64
70be85fb4,50
8d36d1fd7,7
b0c17d5c1,102
8c66b87c8,7
71c381469,49
ef6a25c92,49
bf6653e3f,67
89ea4a518,67
a4f827652,13
67a4a4d91,23
ac63c6d38,29
a1c45a1eb,76
8cee8b405,102
a7fcb3749,52
54d263a8d,4
32863f792,4
aead648e4,73
4342207cf,67
21c09e349,46
f7f77acb9,49
1ef2e4de1,4
08820c254,103
c22e3bf9f,32
7677ecd51,4
681e2b154,93
57bbb106e,49
10f4c026f,40
20ac1c597,46
a0d5a99e0,53
96993f959,67
c5ab18c87,47
6c4b066af,4
c753eb6c0,9
f809ac529,75
2e494a369,70
728a12444,74
c3565844a,102
c8baf7ea1,90
db95e1a99,48
b9feb1bca,93
b846a9ee6,78
de996c4a9,42
d3777d5cb,71
6bf3d86a6,47
4cf56a9f2,4
d71ba33b6,67
5ec9553ea,79
ab78481b6,103
9a6a82b59,46
bf9e90a5c,67
d17ef4e5e,67
8745560e0,82
67eb6bb6d,67
12fb0107d,72
bc4c39336,64
98f577627,49
960b40f5f,4
7f6076e29,67
ec80c1413,67
d6cd39e5b,91
da4a55d56,26
ea85ab37b,14
82856ba28,50
b72ac95bc,67
610314687,102
9d44bd787,4
dc4f97c9d,4
2dfc47c2c,67
be3a7698e,103
a475599ad,14
98dcdf215,73
7eed3c569,49
e0151da58,91
2d9284433,49
3dc8e9edf,73
8429cc1ab,73
3fddc8eeb,4
d86ebd20a,4
773cb6978,10
508c39bfa,49
a43f7fc0e,49
b0f5e118c,103
4a9a2ca92,103
710ee21be,102
8c17a992a,48
224d2ad17,75
99536c670,103
37771fa98,67
f5ae2d10f,46
69d14fa3b,91
ea0b66dd1,60
2a69bcce9,45
0b5c8e646,73
a00b723d8,43
4a98c96c1,67
47f7fcd87,50
139bec7ca,29
7e53bd3db,103
623270c63,70
7b6429c7f,59
db0c2006b,28
856565e67,71
756c7c9c6,53
c3d234832,46
7d7a8baeb,103
64a8fad00,75
40073bdcc,67
e1b3d72dd,67
e88d42b8b,71
ecf64f4f9,75
503c5b1ab,75
7eaa17466,4
b9204c339,103
302e11bd2,67
109a722a1,49
1e28c6a4e,90
b273a1ca7,73
8d195e4db,73
b86044a66,34
d18e36dce,103
4a530e1c1,80
c232077ef,103
36c65119a,62
50df03fb2,103
0422f8181,12
272457fe0,75
79c33f52d,52
59f5594d7,13
6c51e020f,47
117831b8b,80
ae331a500,67
d913c762d,83
3d4a5ad3e,79
269695569,56
0693e839e,47
62eba5d4f,102
c2ad42df9,48
d0cd8ecb5,13
6a664ced1,73
d7d655c8d,14
b3acfed2e,103
7089f8683,75
fa0d9a392,83
5d375ac61,4
83b0ea85f,13
8c39d1b41,33
f9d24e47a,10
e24d7d290,73
c55a2af2f,103
7a8d95cdd,74
f0f7be744,10
2b91acd3b,52
89ef3a121,49
35eb134af,49
787c185b9,67
934408cfe,4
68510e311,102
1a993f386,72
250f0fa92,48
504e1695d,102
4c4fda276,103
56cfcf9da,82
822b2880f,102
d85ac7942,14
c1c9a86db,71
dc2ff7073,94
3c1645928,13
3756769b5,82
e4f8cae75,43
ce60e5f2a,57
93c15dc29,52
c071b59c2,67
e6798651a,50
6c95b6248,78
cddf33a9c,75
7153f9700,75
7f71b69e8,75
71c1f0507,4
7b6338bee,71
3da7aadde,73
c180f1160,80
32d9fa7d1,71
154896ab2,81
0072f64ea,49
bb298dcc5,43
932aeb630,102
2429cadb3,49
fe9040ec8,67
b67bdf3d5,13
b91ced576,73
64923375e,87
fc220624a,18
eb478b7cb,73
b7f261913,73
d390d32c0,4
1f342e690,103
b78e121dc,103
250af268e,103
103a4a0e6,67
7dc21298b,0
2bddd2904,73
c70d94083,49
2d46aba06,102
4fd1724de,73
f4dd28145,43
97dfe0bfb,67
e95ce8077,13
06a1a191b,49
a1ca4c928,4
06f00d362,1
155f68180,64
fa43f67ed,103
69bdf9905,24
6959092b7,102
3f6b5757a,48
7e23f7ad1,4
80d50c469,13
764a98598,102
055ca7ae5,67
fbc9ef0f9,62
cfdf97182,87
b868bcb9b,103
ed1e5c7aa,75
d1511e64f,28
b7882444e,53
3552b2954,67
d30a6e9e5,43
7cdae8d89,4
570029ba3,49
a85a06d9b,75
41163300a,91
bbbc5f9a8,82
37b58af62,12
1a40b279c,4
039b15a83,49
983130c4a,93
ebc7ae3b0,73
81bb11926,11
79e573478,79
206696cbf,13
28c5b096e,97
57abd6d16,80
3ba0b4f6f,73
60c188245,67
7c9adc043,56
54b876ff5,7
5574a3c79,75
1f0642fd4,82
7e1f50feb,73
2c302c916,35
797d44519,102
5bf457360,50
f718d5fff,102
8228ed988,68
d062630fd,11
7e5967223,4
83bd193a6,93
f3b8a1077,73
51b1f6a59,73
c3bab1104,0
b2cdea1bc,4
1ce1a7e34,49
9a6716090,67
57f44a56f,16
885d5d2ef,93
c354e0d67,50
82b0ce34b,67
41c27b630,73
f2f66f2c0,73
d8f64062f,53
3d99a3247,102
c0b653e38,48
0d7eab0ce,70
bd6b0dfac,48
75e80fdfe,67
4ea7f54f5,91
562b2d688,59
815b552f8,49
db0212bef,14
93b56e886,103
1b7916b63,102
2c54bc2fb,80
d5d2c10fb,55
73356bf2d,49
078233359,50
ea6121903,103
d06bf1078,73
8893d08a2,30
b9e513369,73
0999994cd,24
6a099e4a7,45
2557c29c7,61
e45a03866,73
0af1026b6,13
f5da36491,4
6db4781a7,46
aeb1a52fc,51
5d35e5409,82
d12bd1d03,49
916834e2b,75
db2bf0488,42
10b54687f,45
e80bee440,90
7c10f4b8b,76
ea32570af,13
c27d9c294,91
043666ac5,53
6b9570949,82
2e7d74e55,24
78c19e86d,49
48689d750,58
6429d59a3,16
ed429fccf,49
89e147dd6,102
941dde56a,102
88ab1aed7,103
a5b6a29c8,59
064a230b7,102
8482cd4e5,73
816ea6eb9,53
0b9edd8f9,70
2b4605245,29
393d8efdd,67
1363038b9,74
d0b48815a,73
943e13c28,103
66574442d,18
aaafbe4e9,16
eb4bacc7c,5
2ec187152,16
048596edf,53
f157a3c6b,49
d8f81ecea,4
f21f7aba6,10
8a223576f,67
2ae165ee8,76
c1e7e7867,76
1f38d6778,75
9264502a9,57
03c54f05f,67
b1391f097,47
43382559c,0
35b87f500,69
f033adb55,72
88226300c,98
cd3c07f1e,53
a91c62b42,30
08c3da1cd,72
ca9c4b1e1,4
08a78ffc3,72
4d42fbb18,4
5c76c7057,52
9e011c986,67
377abf496,76
f69355cc5,75
0535ccb68,67
a0dfbd411,76
ff6213278,11
f0dc59c83,8
f5207be25,67
11ed4fed5,4
377240bbd,73
bcd68e6b2,52
34aceeacc,40
83abaef21,103
ed849ee3c,101
f58f83775,93
d34eabf31,67
3eaf5a947,67
36d0c85f4,47
214121cb3,87
bb9565c29,11
69af53dca,48
30802b47e,67
5227d80bf,90
947bca713,72
5f274a6ad,103
4a03138df,49
bf9efeb37,67
fe1669ffd,75
9e421d059,103
5a86ac765,13
8c59b2b7f,49
5f84c75f9,7
4cf1de29a,103
9dfb86d81,48
d8909ecab,0
7db44032e,46
8e75c9098,90
eed177624,67
bb1e822e8,0
b2004fc1c,103
3b518d13b,73
0571dcc03,103
41cbb748c,102
01597bbec,48
816ada493,53
0b2640e87,73
04721ef43,53
ce72a44fe,49
df01d58ca,80
2a60639ba,67
4d20e5f0e,29
226ff375e,103
436f2b8f1,88
e72ba29c5,74
9c64cb14d,67
7b1e459ef,53
f8aff0cd2,55
02b01a158,73
b8c82be3f,48
fb9a6a9b5,67
9d98f7c9e,103
2e7fad027,10
9a6e4aacd,67
f811b7fa3,9
f9eb9c412,4
374452b3b,24
c6774c8ab,102
07f85cd68,71
0c7c4d0a7,4
6953f8992,43
5c66ca3ec,80
3a391563c,5
888fb3305,72
792e61b1e,49
c63df66ce,28
434079379,75
44903b337,103
767a87c4e,52
149c9e414,103
84a3027c3,79
42d890962,35
a6e42d0ec,56
4198fad68,55
142929b13,102
01a3fdd52,69
b0e07a930,80
f87390b13,67
7de565519,79
14d0bc36e,87
1d49676bf,48
ff5d4568e,4
c6bb832b3,0
fd5cd4e2c,73
e98492667,76
911c029b5,24
f76006728,10
4ba2dc197,29
fd1ebe8cb,102
36f394d24,73
fb67e5172,102
337187c30,67
8af4a8896,91
d20e60a1f,73
671ad3443,67
b8bfa2b50,13
797da59fa,103
878cb5b42,79
7ac6f5ed5,4
b52c3c500,88
39b18554c,49
897e8e24d,53
c93ecfaeb,73
23ea13205,9
536c83e57,4
7e2ed4d52,73
9a167fc40,103
8b293a45c,82
875858dad,4
8f7576edf,103
6ba2f9b54,13
b0d0e7cd7,59
aaef221e7,48
45ad763cc,1
9e87cc8f0,10
369e356df,13
66cf381b9,48
f938ff523,29
1fe1115ee,102
6b47e8357,73
a4d628083,50
c1e39ffe4,4
4e933f65c,14
5b89103cf,73
0ed0741d4,53
f78eecf21,103
9cb714943,67
2e21540ac,20
7d3786848,67
f8933e5d2,103
76bb433ee,88
40fc0d8ba,50
a6ad089f9,47
41ffad9d1,76
26914358f,14
a4cd1d43c,67
aa118cbeb,102
a21a2c1b2,102
0cf33d505,49
f0f7de90c,87
6af290ef5,79
80ceb515c,70
44af20a55,73
fd44aaefd,102
631f04e66,48
2a158f54c,4
6273f48ef,90
d5ccfad53,49
76e3166a8,102
29c460e2b,45
3875d3601,40
a5d4584c3,4
ab6404be4,4
055988ad2,14
c404b8c8e,79
deb71b934,48
500c6294c,53
cd86aac5a,4
785f14a23,4
8bae211d3,7
9ca216086,49
e256b0ce1,67
f95d4b24c,65
6162cab31,56
486715238,7
dc5498af1,73
9d4d22004,68
c5d48fbbf,67
c2ddc15a6,80
e34bf0fa4,49
a024aee0f,13
2a608c0db,103
0cfca4a37,46
c199140c3,28
d82a21bbd,93
47f47a868,80
589fe7959,102
f9c931893,53
27c1d078f,68
d6c7e918e,73
18c7b92b8,14
b9b88996b,94
e46998f4d,48
523df966b,102
e86e2a592,62
